  -2.26950598      0.999976158       1.00000000      -2.26956010    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03  -2.27013993      0.115990750    
  -5.40967521E-05   2.38418816E-05   2.38418816E-05  -5.40967521E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03  -2.26898003       6.99995533E-02
  -2.26857591      0.999976158       1.00000000      -2.26863003    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03  -2.26898003       6.99995533E-02
  -6.76000782E-05   2.98023515E-05   2.98023515E-05  -6.76000782E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03  -2.26828003       3.90052013E-02
  -2.26801729      0.999970198       1.00000000      -2.26808500    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03  -2.26828003       3.90052013E-02
  -6.75884512E-05   2.98023515E-05   2.98023515E-05  -6.75884512E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03  -2.26788998       1.69992615E-02
  -2.26773763      0.999970198       1.00000000      -2.26780510    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.26788998       1.69992615E-02
  -6.75833871E-05   2.98023515E-05   2.98023515E-05  -6.75833871E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.26771998       3.00407689E-03
  -2.26763749      0.999970198       1.00000000      -2.26770496    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.26771998       3.00407689E-03
  -6.75824922E-05   2.98023515E-05   2.98023515E-05  -6.75824922E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.26768994      -7.00951274E-03
  -2.26765752      0.999970198       1.00000000      -2.26772499    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.26768994      -7.00951274E-03
  -6.75845804E-05   2.98023515E-05   2.98023515E-05  -6.75845804E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.26776004      -1.59979016E-02
  -2.26777244      0.999970198       1.00000000      -2.26783991    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.26776004      -1.59979016E-02
  -6.75893461E-05   2.98023515E-05   2.98023515E-05  -6.75893461E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.26792002      -2.40087733E-02
  -2.26797223      0.999970198       1.00000000      -2.26803970    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.26792002      -2.40087733E-02
  -6.75965057E-05   2.98023515E-05   2.98023515E-05  -6.75965057E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.26816010      -1.89781375E-02
  -2.26818728      0.999970198       1.00000000      -2.26825500    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.26816010      -1.89781375E-02
  -6.76021591E-05   2.98023515E-05   2.98023515E-05  -6.76021591E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.26834989      -2.10046340E-02
  -2.26838708      0.999970198       1.00000000      -2.26845479    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.26834989      -2.10046340E-02
  -6.76084237E-05   2.98023515E-05   2.98023515E-05  -6.76084237E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.26855993      -2.50100587E-02
  -2.26861715      0.999970198       1.00000000      -2.26868486    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.26855993      -2.50100587E-02
  -8.11390419E-05   3.57628196E-05   3.57628196E-05  -8.11390419E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.26881003      -3.19958031E-02
  -2.26888895      0.999964237       1.00000000      -2.26897001    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.26881003      -3.19958031E-02
  -8.11504869E-05   3.57628196E-05   3.57628196E-05  -8.11504869E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.26912999      -3.49998809E-02
  -2.26922393      0.999964237       1.00000000      -2.26930499    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.26912999      -3.49998809E-02
  -8.11630016E-05   3.57628196E-05   3.57628196E-05  -8.11630016E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.26947999      -3.09944451E-02
  -2.26955390      0.999964237       1.00000000      -2.26963496    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.26947999      -3.09944451E-02
  -8.11740902E-05   3.57628196E-05   3.57628196E-05  -8.11740902E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.26978993      -2.70127710E-02
  -2.26984382      0.999964237       1.00000000      -2.26992488    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.26978993      -2.70127710E-02
  -9.47143781E-05   4.17232914E-05   4.17232914E-05  -9.47143781E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27006006      -3.09943520E-02
  -2.27012038      0.999958277       1.00000000      -2.27021503    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27006006      -3.09943520E-02
  -9.47273074E-05   4.17232914E-05   4.17232914E-05  -9.47273074E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27037001      -2.69890092E-02
  -2.27041030      0.999958277       1.00000000      -2.27050495    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27037001      -2.69890092E-02
  -9.47385706E-05   4.17232914E-05   4.17232914E-05  -9.47385706E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27063990      -2.70128511E-02
  -2.27068019      0.999958277       1.00000000      -2.27077484    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27063990      -2.70128511E-02
  -9.47498411E-05   4.17232914E-05   4.17232914E-05  -9.47498411E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27091002      -2.99930852E-02
  -2.27096534      0.999958277       1.00000000      -2.27105999    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27091002      -2.99930852E-02
  -9.47623557E-05   4.17232914E-05   4.17232914E-05  -9.47623557E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27120996      -2.60114912E-02
  -2.27124524      0.999958277       1.00000000      -2.27133989    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27120996      -2.60114912E-02
  -9.47732042E-05   4.17232914E-05   4.17232914E-05  -9.47732042E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27147007      -3.39985229E-02
  -2.27154517      0.999958277       1.00000000      -2.27164006    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27147007      -3.39985229E-02
  -9.47873923E-05   4.17232914E-05   4.17232914E-05  -9.47873923E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.27181005      -2.99929958E-02
  -2.27186513      0.999958277       1.00000000      -2.27196002    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.27181005      -2.99929958E-02
  -9.47999069E-05   4.17232914E-05   4.17232914E-05  -9.47999069E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.27210999      -1.59978550E-02
  -2.27209496      0.999958277       1.00000000      -2.27218986    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.27210999      -1.59978550E-02
  -1.08350381E-04   4.76837631E-05   4.76837631E-05  -1.08350381E-04
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.27226996      -1.59979016E-02
  -2.27224159      0.999952316       1.00000000      -2.27234983    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.27226996      -1.59979016E-02
  -1.08358014E-04   4.76837631E-05   4.76837631E-05  -1.08358014E-04
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.27242994      -1.10149486E-02
  -2.27237678      0.999952316       1.00000000      -2.27248502    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.27242994      -1.10149486E-02
  -1.08363267E-04   4.76837631E-05   4.76837631E-05  -1.08363267E-04
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.27254009      -7.98702985E-03
  -2.27247143      0.999952316       1.00000000      -2.27257991    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.27254009      -7.98702985E-03
  -1.08367072E-04   4.76837631E-05   4.76837631E-05  -1.08367072E-04
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.27261996      -1.10149160E-02
  -2.27256656      0.999952316       1.00000000      -2.27267504    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.27261996      -1.10149160E-02
  -1.21918856E-04   5.36442312E-05   5.36442312E-05  -1.21918856E-04
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.27273011      -9.98971798E-03
  -2.27265811      0.999946356       1.00000000      -2.27277994    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.27273011      -9.98971798E-03
  -1.21924219E-04   5.36442312E-05   5.36442312E-05  -1.21924219E-04
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.27283001      -1.19924657E-02
  -2.27276802      0.999946356       1.00000000      -2.27288985    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.27283001      -1.19924657E-02
  -1.21930650E-04   5.36442312E-05   5.36442312E-05  -1.21930650E-04
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.27294993      -1.30176665E-02
  -2.27289319      0.999946356       1.00000000      -2.27301502    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.27294993      -1.30176665E-02
  -1.21937635E-04   5.36442312E-05   5.36442312E-05  -1.21937635E-04
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.27308011      -2.98023503E-03
  -2.27297306      0.999946356       1.00000000      -2.27309489    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.27308011      -2.98023503E-03
  -1.21939236E-04   5.36442312E-05   5.36442312E-05  -1.21939236E-04
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.27310991       5.98431192E-03
  -2.27295828      0.999946356       1.00000000      -2.27308011    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.27310991       5.98431192E-03
  -1.21936020E-04   5.36442312E-05   5.36442312E-05  -1.21936020E-04
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.27305007       1.30176665E-02
  -2.27286315      0.999946356       1.00000000      -2.27298498    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.27305007       1.30176665E-02
  -1.21929043E-04   5.36442312E-05   5.36442312E-05  -1.21929043E-04
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.27291989       1.80006195E-02
  -2.27270818      0.999946356       1.00000000      -2.27283001    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.27291989       1.80006195E-02
  -1.21919387E-04   5.36442312E-05   5.36442312E-05  -1.21919387E-04
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.27273989       1.39951427E-02
  -2.27254820      0.999946356       1.00000000      -2.27267003    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.27273989       1.39951427E-02
  -1.21911879E-04   5.36442312E-05   5.36442312E-05  -1.21911879E-04
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.27259994       1.09910741E-02
  -2.27242327      0.999946356       1.00000000      -2.27254510    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.27259994       1.09910741E-02
  -1.35451090E-04   5.96047030E-05   5.96047030E-05  -1.35451090E-04
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.27249002       1.69992615E-02
  -2.27226973      0.999940395       1.00000000      -2.27240515    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.27249002       1.69992615E-02
  -1.35440961E-04   5.96047030E-05   5.96047030E-05  -1.35440961E-04
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.27232003       2.80142091E-02
  -2.27204466      0.999940395       1.00000000      -2.27218008    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.27232003       2.80142091E-02
  -1.35424256E-04   5.96047030E-05   5.96047030E-05  -1.35424256E-04
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.27203989       2.29835734E-02
  -2.27178955      0.999940395       1.00000000      -2.27192497    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.27203989       2.29835734E-02
  -1.35410563E-04   5.96047030E-05   5.96047030E-05  -1.35410563E-04
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.27181005       3.60011309E-02
  -2.27149463      0.999940395       1.00000000      -2.27163005    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.27181005       3.60011309E-02
  -1.48928026E-04   6.55651747E-05   6.55651747E-05  -1.48928026E-04
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.27145004       4.79935631E-02
  -2.27106118      0.999934435       1.00000000      -2.27121019    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.27145004       4.79935631E-02
  -1.48896550E-04   6.55651747E-05   6.55651747E-05  -1.48896550E-04
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.27097011       5.70059381E-02
  -2.27053642      0.999934435       1.00000000      -2.27068543    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.27097011       5.70059381E-02
  -1.48859181E-04   6.55651747E-05   6.55651747E-05  -1.48859181E-04
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.27040005       6.30140901E-02
  -2.26993632      0.999934435       1.00000000      -2.27008510    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.27040005       6.30140901E-02
  -1.48816966E-04   6.55647818E-05   6.55647818E-05  -1.48816966E-04
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.26976991       8.49963054E-02
  -2.26919627      0.999934435       1.00000000      -2.26934505    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.26976991       8.49963054E-02
  -1.35238297E-04   5.96047030E-05   5.96047030E-05  -1.35238297E-04
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.26891994      0.115990750    
  -2.26820493      0.999940395       1.00000000      -2.26834011    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.26891994      0.115990750    
  -1.35169161E-04   5.96047030E-05   5.96047030E-05  -1.35169161E-04
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.26776004      0.159001499    
  -2.26682997      0.999940395       1.00000000      -2.26696515    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.26776004      0.159001499    
  -1.35074384E-04   5.96047030E-05   5.96047030E-05  -1.35074384E-04
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.26617002      0.206995204    
  -2.26500010      0.999940395       1.00000000      -2.26513529    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.26617002      0.206995204    
  -1.34951013E-04   5.96047030E-05   5.96047030E-05  -1.34951013E-04
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.26410007      0.289011270    
  -2.26252007      0.999940395       1.00000000      -2.26265502    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.26410007      0.289011270    
  -1.34778747E-04   5.96047030E-05   5.96047030E-05  -1.34778747E-04
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.26120996      0.416994482    
  -2.25899029      0.999940395       1.00000000      -2.25912499    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.26120996      0.416994482    
  -1.34530215E-04   5.96047030E-05   5.96047030E-05  -1.34530215E-04
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.25704002      0.647994637    
  -2.25366592      0.999940395       1.00000000      -2.25380039    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.25704002      0.647994637    
  -1.60972762E-04   7.15256392E-05   7.15256392E-05  -1.60972762E-04
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.25056005      0.945992529    
  -2.24566984      0.999928474       1.00000000      -2.24583077    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.25056005      0.945992529    
  -1.60296157E-04   7.15256392E-05   7.15256392E-05  -1.60296157E-04
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.24110007       1.54600286    
  -2.23321080      0.999928474       1.00000000      -2.23337102    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.24110007       1.54600286    
  -1.59190356E-04   7.15256392E-05   7.15256392E-05  -1.59190356E-04
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.22564006       2.52001524    
  -2.21288252      0.999928474       1.00000000      -2.21304178    
          60        2451         110        2501
